,id,name,순위,긍정확률,부정확률
161,64372090,마틸다,802,0.8647834877173106,0.1352165122826894
162,64584626,트리갭의 샘물,853,0.6985572949051857,0.3014427050948143
163,64694842,당신이 옳다 (40만 부 기념 ‘한 사람’ 리커버),9,0.8641020625829696,0.13589793741703032
164,65067259,이기적 유전자 The Selfish Gene,49,0.7929555435975393,0.20704445640246075
165,65419132,귀멸의 칼날 6,63,0.8562648892402649,0.1437351107597351
166,65787664,하마터면 회계를 모르고 일할 뻔했다!,919,0.769810896118482,0.23018910388151806
167,66322614,떨림과 울림,782,0.7053858230511347,0.29461417694886527
168,66360714,12가지 인생의 법칙 (30만 부 기념 오리지널 디자인 리커버),30,0.7359877814849217,0.2640122185150782
169,66815464,ETS 토익 기출 공식입문서 RC 리딩,906,0.6719871207519814,0.32801287924801864
170,67033342,세상 쉽고 맛있는 튼이 이유식 ,72,0.605647991100947,0.3943520088990529
171,67094938,아이를 위한 하루 한 줄 인문학,873,0.6631168096229948,0.3368831903770052
172,67277830,읽으면서 바로 써먹는 어린이 고사성어,577,0.8406416912873586,0.1593583087126414
173,67362730,해커스 토익 기출 보카,65,0.8291997492313385,0.1708002507686615
174,67449477,해커스 토익 실전 1000제 Listening 2 문제집,787,0.5899674733479817,0.4100325266520182
175,67449766,해커스 토익 실전 1000제 Reading 2 문제집,638,0.6702404508988062,0.32975954910119376
176,68724647,경매 권리분석 이렇게 쉬웠어?,607,0.799124984939893,0.2008750150601069
177,68749139,철학은 어떻게 삶의 무기가 되는가,723,0.6047175834576289,0.3952824165423711
178,68785019,불량한 자전거 여행 2,17,0.8830613854030768,0.11693861459692319
179,68796113,딸기 우유 공약,885,0.8206451700793372,0.17935482992066276
180,68798451,말센스 ,777,0.8087741156419118,0.19122588435808818
181,69240128,체리새우 : 비밀글입니다,44,0.7605410973230998,0.23945890267690023
182,69294378,찰리와 초콜릿 공장,813,0.8389487420690471,0.16105125793095293
183,69747499,100 인생 그림책,722,0.8677147040764491,0.13228529592355093
184,69750959,귀멸의 칼날 7,40,0.8397256890932719,0.1602743109067281
185,69758354,블록체인 해설서,812,0.6793312460184098,0.3206687539815903
186,70146282,사랑해 시리즈 6권 세트(유아도서1권+가제손수건 증정):사랑해 사랑해 사랑해/사랑해 모두모두 사랑해/넌 사랑받기 위해 태어났단다/사랑해 자장자장 사랑해/머리부터 발끝까지 사랑해/언,2,0.9961423873901368,0.0038576126098632812
187,71764453,읽으면서 바로 써먹는 어린이 퀴즈,811,0.8350246598323187,0.16497534016768137
188,71923747,나는 개다,576,0.8527526676654815,0.14724733233451842
189,71932972,네모아저씨의 페이퍼 윙즈,954,0.7287873566150666,0.27121264338493345
190,72126830,거꾸로 가족,640,0.8824910819530487,0.11750891804695131
191,72127217,나는 소망한다 내게 금지된 것을,872,0.8504385540882746,0.14956144591172535
192,72127469,시작의 기술,878,0.6403018991152446,0.35969810088475546
193,72143923,귀멸의 칼날 8,35,0.8380002895991008,0.16199971040089925
194,72143936,귀멸의 칼날 9,46,0.8987279266119004,0.10127207338809967
195,72158875,페인트,64,0.8202570935090383,0.17974290649096172
196,72172952,마음의 결,895,0.8541210879172597,0.14587891208274023
197,73008181,빨강 머리 앤,810,0.8950374643007915,0.10496253569920858
198,73032112,월급쟁이 부자로 은퇴하라,781,0.6629165470600128,0.3370834529399872
199,73288700,환경과 생태 쫌 아는 10대,792,0.7915812929471334,0.2084187070528666
200,73293786,진짜 진짜 쉬운 그림 그리기,621,0.7184826618638532,0.2815173381361468
201,74261416,우리가 빛의 속도로 갈 수 없다면,8,0.787280622124672,0.21271937787532808
202,74298443,흔한남매 1,700,0.7779513825972875,0.2220486174027125
203,74301264,해커스 지텔프 기출문제집 G-TELP Level. 2,646,0.7281609303676165,0.27183906963238347
204,74360497,역사의 쓸모,45,0.8458533942699432,0.15414660573005676
205,74404574,주식 차트 절대비기 300선!,71,0.6383638968070348,0.3616361031929652
206,74622947,영단기 토익 실전 1000제 1 LC,894,0.6292032102743784,0.3707967897256215
207,74624240,영단기 토익 실전 1000제 1 RC,762,0.7197735577821731,0.28022644221782683
208,74806358,팥빙수의 전설,601,0.9012162576119105,0.0987837423880895
209,75217405,이상한 과자 가게 전천당 1,31,0.7724032484251877,0.22759675157481227
210,75217436,이상한 과자 가게 전천당 2,66,0.8377909322579702,0.16220906774202984
211,76106687,지구에서 한아뿐,575,0.8054172853628795,0.19458271463712057
212,76645545,김수연의 아기발달 백과,809,0.7788462216655413,0.22115377833445868
213,77136582,네모아저씨의 페이퍼 블레이드 2 레볼루션,871,0.690799954533577,0.30920004546642305
214,77264055,읽으면서 바로 써먹는 어린이 맞춤법,755,0.8233528633912405,0.17664713660875955
215,77282993,흔한남매 2,609,0.7812532165954853,0.2187467834045147
216,77283025,푸른 사자 와니니 2,21,0.8605112840731939,0.13948871592680614
217,78215498,정재승의 인간탐구보고서 1,585,0.8530999590953191,0.1469000409046809
218,78527123,만화 나 혼자만 레벨업 1,663,0.8073764350907556,0.1926235649092444
219,78651636,끝까지 남겨두는 그 마음,60,0.8506679442422144,0.14933205575778566
220,78860364,루팡의 딸,744,0.7489034553368886,0.2510965446631114
221,78863297,귀멸의 칼날 10,52,0.8812861621379853,0.11871383786201477
222,79297023,[예스리커버] 데일 카네기 인간관계론,30,0.8187797000010808,0.18122029999891917
223,79695513,부의 인문학,60,0.6861041565736135,0.3138958434263865
224,80085341,나도 손글씨 바르게 쓰면 소원이 없겠네,870,0.6766982704401017,0.3233017295598984
225,80455989,귀멸의 칼날 11,60,0.8543733306999864,0.14562666930001358
226,80742923,일의 기쁨과 슬픔,743,0.7882869174083074,0.2117130825916926
227,82936607,해리포터와 마법사의 돌 2,820,0.8559166332085927,0.14408336679140726
228,82957982,네이버쇼핑 스마트스토어로 상위노출 하라,976,0.7098055611054103,0.29019443889458973
229,83557267,귀멸의 칼날 12,56,0.8560799310604731,0.14392006893952689
230,84768464,ETS 토익 정기시험 기출문제집 1000 Vol.2 LISTENING 리스닝,13,0.7328845838020588,0.2671154161979412
231,84768485,ETS 토익 정기시험 기출문제집 1000 Vol.2 READING 리딩,75,0.8203139081597328,0.17968609184026718
232,84793626,해커스 토익 READING 리딩 RC,79,0.723764818906784,0.27623518109321593
233,84793660,해커스 토익 LISTENING 리스닝 LC,43,0.6737992187341054,0.3262007812658946
234,84807166,나는 무조건 합격하는 공부만 한다,800,0.7352482795715332,0.2647517204284668
235,84891785,117층 나무 집,1008,0.7315034002065659,0.26849659979343415
236,84907795,너와 함께라면 인생도 여행이다,953,0.8760228902101517,0.12397710978984833
237,84934333,2021 기분파 지게차운전기능사 필기,694,0.6175379349904901,0.3824620650095098
238,84936998,정재승의 인간탐구보고서 2,778,0.9040634016195933,0.0959365983804067
239,85028097,해커스 토익 스타트 Reading RC,38,0.7549390494823456,0.24506095051765442
240,85156209,주식투자 무작정 따라하기,34,0.7233707914749782,0.2766292085250219
241,85375785,귀멸의 칼날 13,64,0.8854773541291555,0.11452264587084453
242,85434519,빨강 머리 앤이 5년 후 나에게 : Q & A a day,774,0.8084872523943584,0.1915127476056417
243,85466721,엄마 나는 자라고 있어요,975,0.7835393399000168,0.21646066009998322
244,85743485,유튜브 영상 편집을 위한 프리미어 프로,836,0.7369755518436432,0.26302444815635684
245,85927898,내가 원하는 것을 나도 모를 때,1007,0.7240619003772736,0.2759380996227264
246,85930657,내가 죽으면 장례식에 누가 와줄까,998,0.6973134204745293,0.30268657952547073
247,86007920,너만 모르는 그리움,1028,0.8807567477226257,0.11924325227737427
248,86017987,재무제표 모르면 주식투자 절대로 하지마라,57,0.73530333340168,0.26469666659832003
249,86153932,귀멸의 칼날 14,50,0.94009570479393,0.05990429520606995
250,86233489,만화 나 혼자만 레벨업 2,662,0.845221857572424,0.154778142427576
251,86429868,더 위험한 과학책,828,0.815038824903554,0.18496117509644608
252,86545684,지적 대화를 위한 넓고 얕은 지식 2,720,0.7334636678298314,0.26653633217016853
253,86591861,하루 3줄 초등 글쓰기의 기적,918,0.7771945387125015,0.22280546128749848
254,86895470,나의 서툰 위로가 너에게 닿기를,736,0.9450769782066345,0.05492302179336548
255,86938316,팝업! 팝업북,78,0.6835072139898934,0.3164927860101064
256,87329618,미국식 영작문 수업,966,0.6612570395595149,0.3387429604404851
257,87530722,신기한 똥 도감,754,0.946683943271637,0.05331605672836303
258,87631208,귀멸의 칼날 15,58,0.8860858152310055,0.11391418476899465
259,87661447,"하루 5분, 엄마의 언어 자극 ",715,0.8235038026519443,0.17649619734805563
260,88918959,흔한남매 안 흔한 일기 1,946,0.8263783569519336,0.17362164304806635
261,88925363,내 아이를 위한 감정코칭,905,0.8609544549669538,0.13904554503304617
262,89091230,우리가 인생이라 부르는 것들,791,0.8546941002209981,0.14530589977900188
263,89244348,초역 니체의 말 ,925,0.7340912790525527,0.2659087209474473
264,89309569,더 해빙 The Having (40만부 기념 리커버 에디션),62,0.6321324378252029,0.36786756217479705
265,89317278,말놀이 동시집 1,566,0.8854488790035248,0.11455112099647521
266,89326029,꽝 없는 뽑기 기계,687,0.8808389137188594,0.11916108628114065
267,89415680,귀멸의 칼날 16,54,0.7443731755018235,0.2556268244981766
268,89429762,싱글맘 부동산 경매로 홀로서기,683,0.730826603955236,0.26917339604476404
269,89496128,수상한 화장실,970,0.8404888868331909,0.15951111316680908
270,89525316,고양이 해결사 깜냥 1 ,592,0.9157228569189707,0.08427714308102925
271,89643276,"알로하, 나의 엄마들",697,0.8083884845177333,0.19161151548226674
272,89741442,십 년 가게 1,672,0.7235970667430333,0.27640293325696674
273,89860367,회사에서 바로 통하는 실무 엑셀+파워포인트+워드&한글,991,0.7234624475240707,0.27653755247592926
274,89903437,정재승의 인간탐구보고서 3,845,0.8969921131928762,0.10300788680712382
275,89904068,엄마도 엄마를 사랑했으면 좋겠어 (러브맘 에디션),990,0.8258238732814789,0.17417612671852112
276,89923495,큰별쌤과 재미있게 공부하는 초등 한국사능력검정시험,1027,0.7417873336988337,0.2582126663011663
277,89938914,장군이네 떡집,19,0.8917915026346842,0.10820849736531575
278,89938917,소원 떡집,24,0.8694984922806422,0.1305015077193578
279,89941779,해커스공무원 국어 비문학 독해 333,761,0.7672822147607803,0.23271778523921965
280,89969235,공간이 만든 공간,771,0.8469368368387222,0.15306316316127777
281,90000653,귀멸의 칼날 17,55,0.8484504818916321,0.15154951810836792
282,90225942,아인슈타인이 괴델과 함께 걸을 때,852,0.7340460469325384,0.26595395306746167
283,90266525,읽으면서 바로 써먹는 어린이 수수께끼,620,0.8524742106596629,0.1475257893403371
284,90322846,보통의 언어들 (별밤 리커버 에디션),70,0.6748755484819412,0.3251244515180588
285,90335808,귀멸의 칼날 18,44,0.9064668595790863,0.0935331404209137
286,90367403,"시선으로부터,",69,0.822806007663409,0.17719399233659108
287,90367653,죽은 자의 집 청소,671,0.7118908991416295,0.28810910085837044
288,90375035,맛있게 살 빠지는 고단백 저탄수화물 다이어트 레시피,649,0.7274686654408773,0.2725313345591227
289,90392126,위포트 하주응의 PSAT for NCS 추리·상황판단 핵심 기본서,917,0.7572188059488932,0.24278119405110676
290,90428073,ETS 토익 정기시험 예상문제집 RC(리딩) 실전 5세트,835,0.7973556896814933,0.2026443103185067
291,90428075,ETS 토익 정기시험 예상문제집 LC(리스닝) 실전 5세트,904,0.7806728929281235,0.21932710707187653
292,90428162,[예스리커버] 돈의 속성 ,72,0.6721253365278244,0.3278746634721756
293,90428368,설민석의 한국사 대모험 14,869,0.8150870273510615,0.1849129726489385
294,90452795,2021 에듀윌 KBS한국어능력시험 한권끝장,668,0.7126854969696566,0.2873145030303435
295,90454414,빅터 플랭클의 죽음의 수용소에서,903,0.7540157501186643,0.24598424988133566
296,90461037,이파라파냐무냐무,596,0.8834659993648529,0.1165340006351471
297,90628267,유원,902,0.7616387108961741,0.2383612891038259
298,90872322,기분이 태도가 되지 않게 (10만 부 기념 봄 에디션),9,0.6666278113921483,0.33337218860785167
299,90959711,정재승의 과학콘서트,834,0.8151696821053823,0.1848303178946177
300,90977511,만남은 지겹고 이별은 지쳤다,770,0.8020830067495505,0.1979169932504495
301,90977741,2021 해커스공무원 신민숙 국어 어법 합격생 필기노트,637,0.8828492134809494,0.1171507865190506
302,91053468,여름의 빌라,1040,0.7929115206003189,0.20708847939968109
303,91065309,달러구트 꿈 백화점,2,0.7566256433725357,0.2433743566274643
304,91084625,2021 에듀윌 전기기능사 필기 한권끝장,937,0.7455469763278961,0.2544530236721039
305,91160008,에그박사 1 ,636,0.9069400588671367,0.09305994113286337
306,91165789,비전공자를 위한 이해할 수 있는 IT 지식 ,742,0.6141743103663126,0.38582568963368735
307,91165853,부의 대이동,833,0.683673960963885,0.316326039036115
308,91182600,빵이 되고 싶은 토끼,752,0.8684929013252258,0.13150709867477417
309,91201840,귀멸의 칼날 19,43,0.8249914512552065,0.1750085487447936
310,91213017,매우 예민한 사람들을 위한 책,868,0.5307118237018585,0.46928817629814146
311,91227900,강남 사장님,693,0.8663793493961466,0.13362065060385342
312,91323447,네모아저씨의 페이퍼 애니멀,804,0.804902720451355,0.19509727954864503
313,91359958,노화의 종말,921,0.5995309839646021,0.40046901603539786
314,91360297,괜찮지 않은데 괜찮은 척했다,952,0.7555438101291656,0.24445618987083434
315,91363468,2021 고종훈 한국사 4개년 단원별 기출엄선 800제,1026,0.7341495667185102,0.2658504332814898
316,91418161,백종원이 추천하는 집밥 메뉴 애장판,605,0.8284172940254212,0.17158270597457886
317,91422789,정재승의 인간탐구보고서 4,805,0.9187130510807038,0.08128694891929626
318,91451532,임신 출산 육아 대백과,37,0.8380746330533709,0.16192536694662912
319,91469815,만화 나 혼자만 레벨업 3,707,0.8369958301385244,0.16300416986147562
320,91766441,2021 에듀윌 민간경력자 PSAT 10개년 기출문제집,1025,0.6023884902397791,0.39761150976022086
321,91785678,완전학습 바이블,951,0.7910934779150732,0.20890652208492674
322,91880005,주린이도 술술 읽는 친절한 주식책,59,0.7539170831441879,0.24608291685581207
323,91905736,에이든 국내여행 가이드북,974,0.7112292597691218,0.2887707402308782
324,91923880,쉬운 단어로 1분 영어 말하기,581,0.764190616607666,0.23580938339233398
325,92099619,좋은 사람에게만 좋은 사람이면 돼 (봄 에디션),18,0.8822985470294953,0.11770145297050476
326,92131536,아는 만큼 당첨되는 청약의 기술,786,0.6177168508370717,0.38228314916292827
327,92154461,흔한남매의 흔한 호기심 1,54,0.8703769990082445,0.12962300099175553
328,92275597,규칙 없음 (YES24 스페셜 에디션),635,0.7477132866779963,0.2522867133220037
329,92285599,"나는 풍요로웠고, 지구는 달라졌다",741,0.8179722944895427,0.18202770551045735
330,92311394,"내가 들어보지 못해서, 아이에게 해주지 못한 말들",898,0.6083297997713089,0.3916702002286911
331,92357625,명랑한 은둔자,751,0.7509869734446207,0.24901302655537924
332,92461409,읽으면서 바로 써먹는 어린이 명심보감,574,0.7578437221901757,0.24215627780982427
333,92462231,2021 문법 풀이 전략서,936,0.7746295819679896,0.22537041803201038
334,92462696,마음챙김의 시,23,0.7984618653853734,0.20153813461462658
335,92533709,하이큐!! 43,924,0.839669547478358,0.16033045252164205
336,92562566,보건교사 안은영 (리커버 특별판),1006,0.8693306495745977,0.13066935042540231
337,92566272,체인소 맨 1,893,0.8723564316829046,0.12764356831709545
338,92566276,체인소 맨 2,965,0.887674942612648,0.11232505738735199
339,92569394,0.1%의 비밀,790,0.8135554313659668,0.1864445686340332
340,92576547,마법천자문 49 ,973,0.8299058398296093,0.1700941601703907
341,92729469,"안녕, 소중한 사람",740,0.7941857179005941,0.20581428209940592
